AC No,Constituency,District,Rule Used,Prediction,TMC_margin_2024,TMC_margin_2021,voter_drop_24_26,voter_increase_votes_cast,BJP_trend_2021_2024,TMC_trend_2021_2024,BJP_vs_TMC_trend,voter_drop_pct,TMC_voteshare_2024,BJP_voteshare_2024,voteshare_diff,Hindu %,Muslim %,Christian %,Buddhist/Other %,2019 Total Voters,2019 Votes Cast,2019 TMC,2019 BJP,2021 Total Voters,2021 Votes Cast,2021 TMC,2021 BJP,2024 Total Voters,2024 Votes Cast,2024 TMC,2024 BJP,2026 Total Voters,2026 Votes Cast
1,Mekliganj,Coochbehar,"Rule 7: Muslim <30%, BJP gaining+TMC losing 2021?24 (divergence >10k)",BJP Contested,"2,818","14,685",-13456,17147,"7,371","-4,496","11,867",5.656895182,0,0,0.014072972,76.0%,22.0%,0.5%,1.5%,"2,16,864","1,89,043","82,435","87,140","2,26,465","1,98,744","99,338","84,653","2,37,869","2,00,242","94,842","92,024","2,24,413","2,17,389"
54,Baisnabnagar,Malda,Rule 1: Muslim >40%,TMC Win,"-40,987","2,471",-32183,12522,"7,363","-36,095","43,458",12.09668932,0,0,-0.193987325,28.0%,70.0%,1.0%,1.0%,"2,31,386","1,95,977","55,146","81,475","2,46,956","2,08,652","83,061","80,590","2,66,048","2,11,287","46,966","87,953","2,33,865","2,23,809"
55,Farakka,Murshidabad,Rule 1: Muslim >40%,TMC Win,"-10,301","59,945",-55204,-5703,"4,858","-65,388","70,246",23.30629942,0,0,-0.057191556,30.0%,68.0%,1.0%,1.0%,"2,12,526","1,74,517","44,528","46,886","2,27,549","1,86,424","1,02,319","42,374","2,36,863","1,80,114","36,931","47,232","1,81,659","1,74,411"
4,Coochbehar Dakshin,Coochbehar,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"7,709","-4,931",-27473,7894,"-4,177","8,463","-12,640",11.37876334,0,0,0.039570062,75.0%,23.0%,0.5%,1.5%,"2,23,411","1,82,755","80,410","86,431","2,33,839","1,95,505","86,629","91,560","2,41,441","1,94,819","95,092","87,383","2,13,968","2,02,713"
5,Sitalkuchi,Coochbehar,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"16,276","-17,815",-19061,21347,"-11,598","22,493","-34,091",6.257530145,1,0,0.06329429,74.0%,24.0%,0.5%,1.5%,"2,75,720","2,36,981","1,09,771","1,08,541","2,85,260","2,45,966","1,07,140","1,24,955","3,04,609","2,57,148","1,29,633","1,13,357","2,85,548","2,78,495"
6,Sitai,Coochbehar,"Rule 9: Muslim <30%, voter roll drop > TMC 2024 and 2021 margin ",BJP Possible,"28,377","10,112",-31112,24495,"-7,984","10,281","-18,265",10.22620448,1,0,0.118628976,73.0%,25.0%,0.5%,1.5%,"2,77,195","2,24,943","1,23,130","88,469","2,90,568","2,38,578","1,17,908","1,07,796","3,04,238","2,39,208","1,28,189","99,812","2,73,126","2,63,703"
7,Dinhata,Coochbehar,"Rule 2: Muslim <30%, BJP led in 2021",BJP Win,"18,014",-57,-30294,27284,"-10,977","7,094","-18,071",9.848984833,1,0,0.075662689,76.0%,22.0%,0.5%,1.5%,"2,88,755","2,30,474","99,442","1,14,981","2,99,251","2,43,751","1,15,978","1,16,035","3,07,585","2,38,083","1,23,072","1,05,058","2,77,291","2,65,367"
58,Jangipur,Murshidabad,Rule 1: Muslim >40%,TMC Win,"-3,266","92,480",-44370,4370,"29,844","-65,902","95,746",16.7289399,0,0,-0.015775034,33.0%,65.0%,1.0%,1.0%,"2,37,835","1,94,797","79,527","66,193","2,55,064","1,98,263","1,36,444","43,964","2,65,229","2,07,036","70,542","73,808","2,20,859","2,11,406"
26,Siliguri,Darjeeling,Rule 1: Muslim >40%,TMC Win,"-66,009","-35,586",-38247,2665,"25,200","-5,223","30,423",16.00118816,0,1,-0.368146301,35.0%,63.0%,1.0%,1.0%,"2,15,514","1,70,384","39,662","1,05,148","2,28,406","1,78,650","53,784","89,370","2,39,026","1,79,301","48,561","1,14,570","2,00,779","1,81,966"
43,Habibpur,Malda,Rule 1: Muslim >40%,TMC Win,"-36,952","-19,517",-20291,27263,"11,374","-6,061","17,435",7.848878814,0,1,-0.185881797,35.0%,63.0%,1.0%,1.0%,"2,40,351","1,95,407","53,794","1,07,630","2,49,557","1,97,989","74,558","94,075","2,58,521","1,98,793","68,497","1,05,449","2,38,230","2,26,056"
