Constituency No.,Constituency Name,District,Hindu %,Muslim %,Christian %,Buddhist / Other %,Majority Religion
1,Mekhliganj,Cooch Behar,76.0%,22.0%,0.5%,1.5%,Hindu
2,Mathabhanga,Cooch Behar,75.0%,23.0%,0.5%,1.5%,Hindu
3,Cooch Behar North,Cooch Behar,74.0%,24.0%,0.5%,1.5%,Hindu
4,Cooch Behar South,Cooch Behar,75.0%,23.0%,0.5%,1.5%,Hindu
5,Sitai (SC),Cooch Behar,74.0%,24.0%,0.5%,1.5%,Hindu
6,Sitalkuchi (SC),Cooch Behar,73.0%,25.0%,0.5%,1.5%,Hindu
7,Tufanganj,Cooch Behar,76.0%,22.0%,0.5%,1.5%,Hindu
8,Natabari (SC),Cooch Behar,75.0%,23.0%,0.5%,1.5%,Hindu
9,Alipurduar,Alipurduar,79.0%,10.0%,6.0%,5.0%,Hindu
10,Falakata (SC),Alipurduar,80.0%,9.0%,6.0%,5.0%,Hindu
11,Kalchini (ST),Alipurduar,72.0%,8.0%,10.0%,10.0%,Hindu
12,Kumargram (ST),Alipurduar,70.0%,8.0%,12.0%,10.0%,Hindu
13,Madarihat (ST),Alipurduar,71.0%,7.0%,12.0%,10.0%,Hindu
14,Dhupguri (SC),Jalpaiguri,78.0%,12.0%,5.0%,5.0%,Hindu
15,Maynaguri (SC),Jalpaiguri,78.0%,12.0%,5.0%,5.0%,Hindu
16,Jalpaiguri,Jalpaiguri,79.0%,11.0%,5.0%,5.0%,Hindu
17,Rajganj (SC),Jalpaiguri,78.0%,12.0%,5.0%,5.0%,Hindu
18,Dabgram-Fulbari,Jalpaiguri,77.0%,13.0%,5.0%,5.0%,Hindu
19,Mal (ST),Jalpaiguri,70.0%,8.0%,12.0%,10.0%,Hindu
20,Nagrakata (ST),Jalpaiguri,68.0%,7.0%,15.0%,10.0%,Hindu
21,Darjeeling,Darjeeling,65.0%,5.0%,12.0%,18.0%,Hindu
22,Kurseong,Darjeeling,67.0%,5.0%,12.0%,16.0%,Hindu
23,Kalimpong,Darjeeling,60.0%,5.0%,15.0%,20.0%,Hindu
24,Siliguri,Darjeeling,78.0%,12.0%,5.0%,5.0%,Hindu
25,Phansidewa (SC),Darjeeling,75.0%,12.0%,8.0%,5.0%,Hindu
26,Chopra,Uttar Dinajpur,35.0%,63.0%,1.0%,1.0%,Muslim
27,Islampur,Uttar Dinajpur,42.0%,56.0%,1.0%,1.0%,Muslim
